"Specimen.Collection.Date","Asian","Black or African American","Hispanic or Latino/a, all races","Other","White"
2020-03-05,NA,NA,NA,5,NA
2020-03-06,NA,NA,NA,5,NA
2020-03-07,NA,NA,6,7,NA
2020-03-08,NA,NA,7,7,NA
2020-03-09,NA,NA,7,7,NA
2020-03-10,NA,NA,8,10,NA
2020-03-11,NA,NA,11,13,NA
2020-03-12,NA,NA,11,16,NA
2020-03-13,6,NA,13,23,6
2020-03-14,8,NA,14,24,11
2020-03-15,10,NA,15,25,17
2020-03-16,18,NA,19,33,36
2020-03-17,22,NA,23,40,46
2020-03-18,22,NA,33,44,52
2020-03-19,25,6,35,52,60
2020-03-20,32,9,46,60,67
2020-03-21,34,10,52,63,72
2020-03-22,37,13,57,70,78
2020-03-23,39,16,70,76,87
2020-03-24,45,18,84,81,100
2020-03-25,54,22,97,88,109
2020-03-26,58,26,112,96,119
2020-03-27,67,28,122,100,126
2020-03-28,69,30,127,104,130
2020-03-29,74,31,133,104,130
2020-03-30,85,31,151,110,137
2020-03-31,96,32,168,120,151
2020-04-01,104,36,177,137,156
2020-04-02,111,36,191,141,164
2020-04-03,118,36,199,147,169
2020-04-04,119,36,207,149,172
2020-04-05,127,38,223,156,174
2020-04-06,132,38,241,174,184
2020-04-07,140,42,271,187,190
2020-04-08,144,51,292,197,211
2020-04-09,150,60,315,216,230
2020-04-10,159,61,327,217,233
2020-04-11,164,67,332,222,235
2020-04-12,167,69,338,227,237
2020-04-13,176,71,353,230,240
2020-04-14,186,75,373,238,244
2020-04-15,193,76,391,261,247
2020-04-16,196,76,409,266,252
2020-04-17,204,78,431,272,256
2020-04-18,204,78,439,273,261
2020-04-19,205,79,457,284,262
2020-04-20,209,80,479,291,266
2020-04-21,214,81,498,295,267
2020-04-22,218,83,517,301,269
2020-04-23,224,86,538,307,278
2020-04-24,228,86,556,311,288
2020-04-25,233,88,579,331,292
2020-04-26,236,90,599,337,293
2020-04-27,238,94,618,343,298
2020-04-28,243,94,670,352,304
2020-04-29,252,95,694,359,312
2020-04-30,258,97,717,362,316
2020-05-01,262,97,738,366,321
2020-05-02,266,97,769,375,322
2020-05-03,268,97,778,376,323
2020-05-04,269,99,813,378,327
2020-05-05,271,100,847,381,330
2020-05-06,275,103,875,386,332
2020-05-07,276,103,891,388,342
2020-05-08,278,105,912,388,345
2020-05-09,279,106,917,388,345
2020-05-10,279,106,921,388,346
2020-05-11,282,108,938,391,350
2020-05-12,293,110,955,405,357
2020-05-13,295,111,978,408,360
2020-05-14,298,111,1000,413,364
2020-05-15,302,114,1016,419,369
2020-05-16,306,114,1018,419,371
2020-05-17,307,114,1027,419,371
